name;french;english
abomasnow;Blizzaroi;Abomasnow
abomasnow-mega;Méga-Blizzaroi;Mega Abomasnow
abra;Abra;Abra
absol;Absol;Absol
absol-mega;Méga-Absol;Mega Absol
accelgor;Limaspeed;Accelgor
aegislash-blade;Forme Assaut;Blade Forme
aegislash-shield;Forme Parade;Shield Forme
aerodactyl;Ptéra;Aerodactyl
aerodactyl-mega;Méga-Ptéra;Mega Aerodactyl
aggron;Galeking;Aggron
aggron-mega;Méga-Galeking;Mega Aggron
aipom;Capumain;Aipom
alakazam;Alakazam;Alakazam
alakazam-mega;Méga-Alakazam;Mega Alakazam
alcremie;Charmilly;Alcremie
alcremie-gmax;Charmilly Gigamax;Gigantamax Alcremie
alomomola;Mamanbo;Alomomola
altaria;Altaria;Altaria
altaria-mega;Méga-Altaria;Mega Altaria
amaura;Amagara;Amaura
ambipom;Capidextre;Ambipom
amoonguss;Gaulet;Amoonguss
ampharos;Pharamp;Ampharos
ampharos-mega;Méga-Pharamp;Mega Ampharos
anorith;Anorith;Anorith
appletun;Dratatin;Appletun
appletun-gmax;Dratatin Gigamax;Gigantamax Appletun
applin;Verpom;Applin
araquanid;Tarenbulle;Araquanid
araquanid-totem;Tarenbulle Dominant;Totem Araquanid
arbok;Arbok;Arbok
arcanine;Arcanin;Arcanine
arceus;Arceus;Arceus
archen;Arkéapti;Archen
archeops;Aéroptéryx;Archeops
arctovish;Hydragla;Arctovish
arctozolt;Galvagla;Arctozolt
ariados;Migalos;Ariados
armaldo;Armaldo;Armaldo
aromatisse;Cocotine;Aromatisse
aron;Galekid;Aron
arrokuda;Embrochet;Arrokuda
articuno;Artikodin;Articuno
articuno-galar;Artikodin de Galar;Articuno
audino;Nanméouïe;Audino
audino-mega;Méga-Nanméouïe;Mega Audino
aurorus;Dragmara;Aurorus
avalugg;Séracrawl;Avalugg
axew;Coupenotte;Axew
azelf;Créfadet;Azelf
azumarill;Azumarill;Azumarill
azurill;Azurill;Azurill
bagon;Draby;Bagon
baltoy;Balbuto;Baltoy
banette;Branette;Banette
banette-mega;Méga-Branette;Mega Banette
barbaracle;Golgopathe;Barbaracle
barboach;Barloche;Barboach
barraskewda;Hastacuda;Barraskewda
basculin-blue-striped;Bargantua bleu;Blue-Striped Form
basculin-red-striped;Bargantua rouge;Red-Striped Form
bastiodon;Bastiodon;Bastiodon
bayleef;Macronium;Bayleef
beartic;Polagriffe;Beartic
beautifly;Charmillon;Beautifly
beedrill;Dardargnan;Beedrill
beedrill-mega;Méga-Dardargnan;Mega Beedrill
beheeyem;Neitram;Beheeyem
beldum;Terhal;Beldum
bellossom;Joliflor;Bellossom
bellsprout;Chétiflor;Bellsprout
bergmite;Grelaçon;Bergmite
bewear;Chelours;Bewear
bibarel;Castorno;Bibarel
bidoof;Keunotor;Bidoof
binacle;Opermine;Binacle
bisharp;Scalproie;Bisharp
blacephalon;Pierroteknik;Blacephalon
blastoise;Tortank;Blastoise
blastoise-gmax;Tortank Gigamax;Gigantamax Blastoise
